Model,Year,Mileage,Condition,Fuel_Type,Transmission,Location,Price,Owner,Date
swfit,2011,114000,Used,Petrol,Auto,Western,4495000,2,2024-10-23
swfit,2011,95275,Used,Petrol,Auto,Western,5485000,2,2024-10-24
swfit,2011,135000,Used,Petrol,Auto,Western,5790000,2,2024-10-25
swfit,2011,89000,Used,Petrol,Auto,Western,6500000,1,2024-10-26
swfit,2011,85000,Used,Petrol,Auto,Western,6150000,2,2024-10-16
swfit,2017,90000,Used,Petrol,Auto,Western,9250000,2,2024-10-28
swfit,2017,108000,Used,Petrol,Auto,Western,9450000,2,2024-10-19
swfit,2017,77600,Used,Petrol,Auto,Western,9000000,1,2024-10-20
swfit,2017,65000,Used,Petrol,Auto,Central,9200000,2,2024-10-03
swfit,2017,74000,Used,Petrol,Auto,Central,8990000,2,2024-11-11
swfit,2017,64000,Used,Petrol,Auto,Central,9750000,2,2024-10-04
swfit,2017,102000,Used,Petrol,Auto,Western,9000000,2,2024-10-05
swfit,2017,83000,Used,Petrol,Auto,Western,9390000,2,2024-10-06
swfit,2017,71000,Used,Petrol,Auto,Western,9290000,2,2024-10-09
swfit,2017,79000,Used,Petrol,Auto,Western,9675000,2,2024-10-10
swfit,2017,82000,Used,Petrol,Auto,Western,9350000,2,2024-10-15
swfit,2017,78000,Used,Petrol,Auto,Western,9290000,2,2024-11-11
swfit,2017,103000,Used,Petrol,Auto,Western,9250000,2,2024-10-16
swfit,2017,98000,Used,Petrol,Auto,Southern,8900000,2,2024-10-18
swfit,2017,88000,Used,Petrol,Auto,Western,9150000,2,2024-10-18
swfit,2017,75900,Used,Petrol,Auto,Western,9500000,1,2024-10-18
swfit,2017,95000,Used,Petrol,Auto,Western,9300000,2,2024-11-11
swfit,2017,100000,Used,Petrol,Auto,Western,9400000,2,2024-10-18
swfit,2017,90000,Used,Petrol,Auto,Western,9575000,2,2024-10-18
swfit,2017,99000,Used,Petrol,Auto,Western,9450000,2,2024-11-12
swfit,2017,89000,Used,Petrol,Auto,Western,9510000,2,2024-10-18
